RefId,IsBadBuy
116207,1
116208,1
116209,1
116210,1
116211,1
116212,1
116213,1
116214,1
116215,1
116216,1
116217,1
116218,0
116219,1
116220,1
116221,1
116222,1
116223,1
116224,1
116225,1
116226,1
116227,1
116228,1
116229,0
116230,1
116231,1
116232,0
116233,0
116234,1
116235,0
116236,1
116237,1
116238,1
116239,0
116240,1
116241,1
116242,1
116243,0
116244,0
116245,1
116246,1
116247,1
116248,1
116249,1
116250,0
116251,1
116252,1
116253,1
116254,1
116255,1
116256,1
116257,1
116258,1
116259,1
116260,1
116261,1
116262,1
116263,1
116264,1
116265,1
116266,0
116267,1
116268,1
116269,0
116270,1
116271,1
116272,1
116273,1
116274,1
116275,1
116276,1
116277,1
116278,1
116279,1
116280,1
116281,1
116282,1
116283,1
116284,1
116285,1
116286,1
116287,1
116288,1
116289,1
116290,1
116291,1
116292,1
116293,1
116294,1
116295,1
116296,1
116297,1
116298,1
116299,1
116300,1
116301,1
116302,1
116303,1
116304,1
116305,1
116306,1
116307,1
116308,1
116309,1
116310,1
116311,1
116312,1
116313,1
116314,1
116315,1
116316,0
116317,1
116318,0
116319,0
116320,1
116321,0
116322,0
116323,0
116324,0
116325,0
116326,0
116327,1
116328,0
116329,1
116330,1
116331,0
116332,1
116333,0
116334,0
116335,0
116336,1
116337,1
116338,1
116339,1
116340,1
116341,1
116342,1
116343,1
116344,1
116345,1
116346,1
116347,1
116348,1
116349,0
116350,1
116351,1
116352,1
116353,1
116354,0
116355,0
116356,1
116357,1
116358,1
116359,1
116360,1
116361,1
116362,1
116363,1
116364,1
116365,1
116366,1
116367,1
116368,1
116369,1
116370,1
116371,1
116372,0
116373,1
116374,1
116375,1
116376,1
116377,0
116378,1
116379,1
116380,1
116381,0
116382,1
116383,1
116384,1
116385,1
116386,1
116387,1
116388,1
116389,1
116390,1
116391,1
116392,1
116393,1
116394,1
116395,1
116396,1
116397,1
116398,1
116399,1
116400,1
116401,1
116402,1
116403,1
116404,1
116405,1
116406,1
116407,1
116408,0
116409,1
116410,1
116411,0
116412,0
116413,0
116414,0
116415,1
116416,0
116417,0
116418,0
116419,0
116420,0
116421,0
116422,0
116423,0
116424,1
116425,1
116426,1
116427,0
116428,1
116429,0
116430,0
116431,1
116432,0
116433,0
116434,0
116435,0
116436,0
116437,1
116438,0
116439,0
116440,0
116441,0
116442,1
116443,1
116444,0
116445,0
116446,1
116447,0
116448,0
116449,0
116450,1
116451,0
116452,1
116453,0
116454,1
116455,0
116456,0
116457,1
116458,0
116459,0
116460,1
116461,1
116462,1
116463,0
116464,1
116465,0
116466,1
116467,1
116468,1
116469,1
116470,0
116471,1
116472,1
116473,0
116474,1
116475,1
116476,1
116477,1
116478,0
116479,0
116480,1
116481,0
116482,0
116483,1
116484,1
116485,0
116486,0
116487,1
116488,1
116489,1
116490,1
116491,1
116492,0
116493,1
116494,1
116495,0
116496,1
116497,1
116498,0
116499,1
116500,1
116501,0
116502,1
116503,0
116504,1
116505,1
116506,1
116507,0
116508,1
116509,1
116510,0
116511,0
116512,1
116513,0
116514,0
116515,1
116516,0
116517,1
116518,1
116519,1
116520,0
116521,1
116522,1
116523,1
116524,0
116525,0
116526,0
116527,0
116528,1
116529,0
116530,0
116531,0
116532,0
116533,0
116534,1
116535,1
116536,1
116537,0
116538,0
116539,1
116540,0
116541,1
116542,0
116543,1
116544,1
116545,0
116546,0
116547,0
116548,1
116549,0
116550,1
116551,1
116552,1
116553,0
116554,0
116555,1
116556,1
116557,0
116558,0
116559,0
116560,1
116561,1
116562,1
116563,0
116564,1
116565,0
116566,1
116567,0
116568,0
116569,1
116570,1
116571,0
116572,1
116573,0
116574,0
116575,0
116576,0
116577,0
116578,1
116579,1
116580,0
116581,1
116582,1
116583,0
116584,1
116585,0
116586,1
116587,1
116588,0
116589,1
116590,1
116591,0
116592,1
116593,1
116594,1
116595,1
116596,1
116597,1
116598,1
116599,1
116600,1
116601,1
116602,1
116603,1
116604,1
116605,1
116606,1
116607,0
116608,1
116609,0
116610,1
116611,1
116612,1
116613,1
116614,0
116615,0
116616,1
116617,1
116618,1
116619,1
116620,0
116621,1
116622,0
116623,1
116624,1
116625,1
116626,1
116627,1
116628,0
116629,1
116630,0
116631,1
116632,1
116633,1
116634,1
116635,1
116636,1
116637,1
116638,0
116639,1
116640,0
116641,1
116642,0
116643,1
116644,1
116645,0
116646,0
116647,1
116648,1
116649,1
116650,1
116651,0
116652,1
116653,1
116654,1
116655,1
116656,1
116657,1
116658,1
116659,1
116660,1
116661,1
116662,1
116663,1
116664,1
116665,0
116666,1
116667,1
116668,1
116669,0
116670,1
116671,1
116672,1
116673,1
116674,1
116675,1
116676,0
116677,1
116678,0
116679,0
116680,0
116681,1
116682,0
116683,1
116684,1
116685,1
116686,0
116687,0
116688,1
116689,0
116690,0
116691,0
116692,0
116693,0
116694,0
116695,0
116696,1
116697,0
116698,1
116699,0
116700,0
116701,1
116702,0
116703,0
116704,1
116705,1
116706,1
116707,1
116708,1
116709,0
116710,1
116711,1
116712,0
116713,0
116714,1
116715,1
116716,0
116717,1
116718,1
116719,1
116720,1
116721,0
116722,0
116723,0
116724,0
116725,0
116726,0
116727,0
116728,0
116729,0
116730,0
116731,0
116732,0
116733,0
116734,0
116735,0
116736,1
116737,0
116738,0
116739,0
116740,0
116741,0
116742,0
116743,0
116744,1
116745,0
116746,0
116747,0
116748,0
116749,0
116750,0
116751,1
116752,1
116753,1
116754,0
116755,0
116756,0
116757,1
116758,0
116759,0
116760,0
116761,0
116762,0
116763,0
116764,1
116765,0
116766,0
116767,1
116768,1
116769,1
116770,1
116771,1
116772,1
116773,1
116774,0
116775,1
116776,1
116777,0
116778,0
116779,0
116780,0
116781,0
116782,0
116783,0
116784,0
116785,1
116786,0
116787,0
116788,1
116789,0
116790,0
116791,0
116792,0
116793,0
116794,0
116795,0
116796,0
116797,0
116798,1
116799,0
116800,1
116801,0
116802,0
116803,1
116804,1
116805,1
116806,0
116807,0
116808,0
116809,1
116810,1
116811,0
116812,0
116813,1
116814,0
116815,1
116816,0
116817,0
116818,1
116819,0
116820,0
116821,1
116822,1
116823,1
116824,1
116825,1
116826,1
116827,1
116828,1
116829,1
116830,1
116831,1
116832,0
116833,1
116834,1
116835,1
116836,0
116837,0
116838,0
116839,0
116840,0
116841,0
116842,0
116843,1
116844,0
116845,1
116846,1
116847,0
116848,0
116849,1
116850,1
116851,0
116852,0
116853,0
116854,1
116855,0
116856,0
116857,0
116858,1
116859,0
116860,0
116861,0
116862,1
116863,0
116864,0
116865,1
116866,0
116867,0
116868,0
116869,0
116870,0
116871,0
116872,0
116873,0
116874,0
116875,0
116876,0
116877,1
116878,0
116879,0
116880,0
116881,1
116882,0
116883,0
116884,0
116885,0
116886,0
116887,0
116888,0
116889,0
116890,1
116891,1
116892,0
116893,0
116894,0
116895,0
116896,1
116897,0
116898,0
116899,1
116900,0
116901,0
116902,0
116903,1
116904,0
116905,0
116906,0
116907,1
116908,0
116909,1
116910,0
116911,0
116912,1
116913,0
116914,0
116915,0
116916,0
116917,0
116918,0
116919,0
116920,0
116921,0
116922,0
116923,0
116924,1
116925,0
116926,1
116927,1
116928,1
116929,0
116930,0
116931,0
116932,0
116933,1
116934,1
116935,1
116936,1
116937,1
116938,1
116939,1
116940,0
116941,1
116942,1
116943,0
116944,1
116945,0
116946,1
116947,0
116948,0
116949,0
116950,0
116951,0
116952,0
116953,0
116954,1
116955,0
116956,1
116957,1
116958,0
116959,0
116960,0
116961,1
116962,1
116963,0
116964,0
116965,1
116966,1
116967,0
116968,1
116969,0
116970,1
116971,0
116972,1
116973,1
116974,1
116975,0
116976,0
116977,0
116978,1
116979,1
116980,0
116981,0
116982,0
116983,1
116984,0
116985,1
116986,1
116987,1
116988,1
116989,0
116990,1
116991,1
116992,1
116993,0
116994,0
116995,1
116996,1
116997,0
116998,1
116999,0
117000,1
117001,1
117002,1
117003,0
117004,0
117005,1
117006,1
117007,1
117008,0
117009,0
117010,0
117011,1
117012,1
117013,1
117014,1
117015,0
117016,0
117017,0
117018,0
117019,1
117020,0
117021,1
117022,1
117023,0
117024,0
117025,1
117026,0
117027,0
117028,1
117029,0
117030,1
117031,0
117032,0
117033,0
117034,1
117035,0
117036,0
117037,0
117038,0
117039,0
117040,0
117041,1
117042,0
117043,1
117044,0
117045,1
117046,0
117047,0
117048,0
117049,0
117050,0
117051,1
117052,0
117053,0
117054,0
117055,1
117056,1
117057,0
117058,0
117059,0
117060,0
117061,1
117062,0
117063,0
117064,0
117065,1
117066,1
117067,1
117068,0
117069,1
117070,0
117071,0
117072,0
117073,0
117074,0
117075,0
117076,0
117077,0
117078,0
117079,1
117080,0
117081,0
117082,0
117083,1
117084,0
117085,0
117086,0
117087,1
117088,0
117089,0
117090,0
117091,0
117092,0
117093,0
117094,1
117095,0
117096,0
117097,0
117098,0
117099,0
117100,0
117101,0
117102,1
117103,0
117104,0
117105,1
117106,1
117107,0
117108,0
117109,1
117110,1
117111,0
117112,0
117113,0
117114,0
117115,1
117116,1
117117,0
117118,0
117119,0
117120,0
117121,1
117122,0
117123,0
117124,1
117125,1
117126,0
117127,1
117128,0
117129,1
117130,0
117131,0
117132,0
117133,1
117134,1
117135,0
117136,0
117137,0
117138,0
117139,1
117140,1
117141,0
117142,1
117143,0
117144,0
117145,1
117146,0
117147,0
117148,1
117149,0
117150,1
117151,1
117152,1
117153,1
117154,1
117155,1
117156,1
117157,1
117158,1
117159,0
117160,1
117161,1
117162,1
117163,1
117164,1
117165,1
117166,0
117167,1
117168,0
117169,1
117170,0
117171,1
117172,1
117173,1
117174,1
117175,1
117176,0
117177,1
117178,1
117179,1
117180,1
117181,1
117182,1
117183,1
117184,0
117185,1
117186,1
117187,1
117188,1
117189,1
117190,1
117191,1
117192,1
117193,1
117194,1
117195,1
117196,0
117197,1
117198,1
117199,0
117200,0
117201,0
117202,0
117203,1
117204,1
117205,0
117206,0
117207,1
117208,1
117209,1
117210,1
117211,1
117212,1
117213,0
117214,0
117215,1
117216,1
117217,1
117218,0
117219,1
117220,0
117221,0
117222,0
117223,0
117224,0
117225,0
117226,0
117227,1
117228,0
117229,1
117230,1
117231,1
117232,1
117233,0
117234,1
117235,0
117236,0
117237,1
117238,1
117239,1
117240,0
117241,1
117242,1
117243,1
117244,1
117245,0
117246,1
117247,1
117248,0
117249,0
117250,1
117251,1
117252,0
117253,0
117254,1
117255,0
117256,1
117257,1
117258,0
117259,0
117260,1
117261,1
117262,1
117263,1
117264,1
117265,0
117266,0
117267,0
117268,1
117269,0
117270,0
117271,1
117272,1
117273,0
117274,1
117275,0
117276,1
117277,0
117278,1
117279,0
117280,0
117281,0
117282,0
117283,0
117284,1
117285,0
117286,0
117287,1
117288,1
117289,1
117290,0
117291,0
117292,1
117293,1
117294,1
117295,0
117296,0
117297,0
117298,1
117299,0
117300,0
117301,0
117302,1
117303,0
117304,0
117305,0
117306,1
117307,1
117308,0
117309,0
117310,0
117311,0
117312,1
117313,0
117314,0
117315,0
117316,0
117317,0
117318,1
117319,1
117320,0
117321,0
117322,0
117323,0
117324,0
117325,1
117326,0
117327,1
117328,1
117329,1
117330,1
117331,1
117332,1
117333,0
117334,0
117335,0
117336,1
117337,1
117338,1
117339,1
117340,1
117341,1
117342,1
117343,1
117344,1
117345,1
117346,1
117347,1
117348,1
117349,1
117350,1
117351,1
117352,0
117353,0
117354,1
117355,0
117356,1
117357,1
117358,1
117359,0
117360,0
117361,0
117362,1
117363,1
117364,0
117365,0
117366,1
117367,0
117368,0
117369,0
117370,1
117371,0
117372,1
117373,0
117374,0
117375,0
117376,1
117377,1
117378,0
117379,0
117380,0
117381,0
117382,0
117383,0
117384,0
117385,0
117386,0
117387,0
117388,0
117389,0
117390,1
117391,0
117392,1
117393,0
117394,0
117395,0
117396,1
117397,0
117398,0
117399,0
117400,1
117401,0
117402,0
117403,0
117404,0
117405,0
117406,1
117407,0
117408,0
117409,0
117410,1
117411,0
117412,1
117413,1
117414,0
117415,0
117416,0
117417,0
117418,0
117419,1
117420,0
117421,0
117422,1
117423,0
117424,0
117425,0
117426,0
117427,0
117428,0
117429,0
117430,0
117431,0
117432,0
117433,0
117434,0
117435,0
117436,0
117437,0
117438,0
117439,0
117440,0
117441,1
117442,1
117443,1
117444,0
117445,1
117446,1
117447,1
117448,1
117449,0
117450,0
117451,0
117452,0
117453,1
117454,0
117455,1
117456,0
117457,0
117458,0
117459,0
117460,1
117461,0
117462,0
117463,0
117464,1
117465,1
117466,1
117467,1
117468,0
117469,0
117470,0
117471,1
117472,1
117473,0
117474,1
117475,0
117476,1
117477,0
117478,0
117479,1
117480,1
117481,0
117482,1
117483,1
117484,0
117485,1
117486,0
117487,1
117488,0
117489,0
117490,1
117491,0
117492,0
117493,0
117494,0
117495,1
117496,1
117497,0
117498,0
117499,0
117500,1
117501,0
117502,1
117503,0
117504,1
117505,1
117506,0
117507,1
117508,1
117509,1
117510,0
117511,0
117512,0
117513,0
117514,0
117515,0
117516,0
117517,0
117518,0
117519,0
117520,1
117521,0
117522,0
117523,1
117524,0
117525,1
117526,0
117527,1
117528,1
117529,0
117530,0
117531,1
117532,0
117533,0
117534,1
117535,1
117536,0
117537,0
117538,1
117539,1
117540,1
117541,0
117542,0
117543,1
117544,0
117545,1
117546,1
117547,1
117548,1
117549,0
117550,0
117551,1
117552,1
117553,1
117554,1
117555,1
117556,1
117557,0
117558,0
117559,0
117560,0
117561,0
117562,1
117563,0
117564,0
117565,1
117566,1
117567,1
117568,0
117569,1
117570,1
117571,0
117572,1
117573,1
117574,1
117575,1
117576,1
117577,1
117578,1
117579,1
117580,1
117581,1
117582,1
117583,1
117584,1
117585,1
117586,1
117587,1
117588,1
117589,1
117590,1
117591,1
117592,1
117593,1
117594,1
117595,0
117596,0
117597,0
117598,0
117599,1
117600,1
117601,1
117602,1
117603,1
117604,1
117605,1
117606,1
117607,1
117608,1
117609,0
117610,1
117611,1
117612,1
117613,1
117614,1
117615,1
117616,0
117617,1
117618,1
117619,0
117620,1
117621,1
117622,1
117623,1
117624,0
117625,1
117626,1
117627,0
117628,0
117629,0
117630,1
117631,0
117632,0
117633,1
117634,0
117635,0
117636,0
117637,0
117638,0
117639,0
117640,0
117641,0
117642,0
117643,0
117644,1
117645,1
117646,1
117647,1
117648,1
117649,0
117650,1
117651,1
117652,1
117653,1
117654,1
117655,1
117656,1
117657,1
117658,1
117659,0
117660,1
117661,0
117662,1
117663,1
117664,1
117665,1
117666,1
117667,1
117668,0
117669,1
117670,1
117671,0
117672,0
117673,1
117674,0
117675,0
117676,1
117677,1
117678,1
117679,1
117680,1
117681,1
117682,1
117683,1
117684,1
117685,1
117686,1
117687,1
117688,0
117689,1
117690,1
117691,0
117692,1
117693,1
117694,1
117695,1
117696,1
117697,1
117698,1
117699,1
117700,1
117701,1
117702,0
117703,1
117704,0
117705,1
117706,0
117707,1
117708,1
117709,1
117710,0
117711,0
117712,0
117713,0
117714,0
117715,0
117716,0
117717,1
117718,0
117719,0
117720,1
117721,1
117722,0
117723,0
117724,0
117725,0
117726,0
117727,0
117728,0
117729,0
117730,1
117731,1
117732,1
117733,1
117734,1
117735,1
117736,1
117737,0
117738,1
117739,1
117740,0
117741,0
117742,1
117743,1
117744,1
117745,0
117746,1
117747,0
117748,0
117749,0
117750,0
117751,0
117752,0
117753,0
117754,0
117755,1
117756,0
117757,0
117758,1
117759,1
117760,1
117761,0
117762,0
117763,0
117764,0
117765,0
117766,1
117767,0
117768,0
117769,0
117770,0
117771,1
117772,1
117773,0
117774,1
117775,1
117776,0
117777,1
117778,0
117779,0
117780,1
117781,0
117782,0
117783,1
117784,1
117785,0
117786,0
117787,0
117788,1
117789,1
117790,1
117791,1
117792,1
117793,0
117794,0
117795,0
117796,0
117797,0
117798,1
117799,0
117800,1
117801,0
117802,0
117803,0
117804,0
117805,1
117806,0
117807,1
117808,0
117809,0
117810,1
117811,0
117812,1
117813,0
117814,1
117815,1
117816,1
117817,0
117818,0
117819,1
117820,1
117821,1
117822,1
117823,1
117824,0
117825,1
117826,0
117827,0
117828,1
117829,1
117830,0
117831,0
117832,0
117833,0
117834,0
117835,0
117836,0
117837,1
117838,1
117839,1
117840,1
117841,0
117842,1
117843,1
117844,0
117845,1
117846,1
117847,1
117848,1
117849,1
117850,1
117851,1
117852,0
117853,1
117854,0
117855,1
117856,1
117857,1
117858,1
117859,1
117860,1
117861,1
117862,1
117863,1
117864,1
117865,1
117866,1
117867,1
117868,1
117869,1
117870,1
117871,1
117872,1
117873,1
117874,1
117875,1
117876,0
117877,1
117878,1
117879,1
117880,0
117881,1
117882,1
117883,0
117884,0
117885,1
117886,0
117887,0
117888,1
117889,0
117890,0
117891,1
117892,1
117893,1
117894,0
117895,0
117896,0
117897,1
117898,1
117899,1
117900,1
117901,1
117902,1
117903,1
117904,0
117905,0
117906,0
117907,1
117908,1
117909,0
117910,0
117911,0
117912,0
117913,1
117914,0
117915,0
117916,0
117917,1
117918,1
117919,0
117920,0
117921,0
117922,1
117923,0
117924,1
117925,0
117926,0
117927,0
117928,1
117929,0
117930,1
117931,0
117932,1
117933,1
117934,0
117935,0
117936,0
117937,0
117938,0
117939,0
117940,1
117941,1
117942,1
117943,1
117944,0
117945,1
117946,1
117947,1
117948,0
117949,0
117950,0
117951,0
117952,0
117953,0
117954,0
117955,0
117956,0
117957,1
117958,1
117959,0
117960,1
117961,0
117962,0
117963,0
117964,1
117965,0
117966,1
117967,0
117968,0
117969,0
117970,0
117971,0
117972,1
117973,0
117974,0
117975,0
117976,0
117977,1
117978,0
117979,1
117980,0
117981,1
117982,0
117983,0
117984,0
117985,0
117986,0
117987,0
117988,0
117989,1
117990,0
117991,1
117992,1
117993,1
117994,0
117995,1
117996,1
117997,0
117998,1
117999,0
118000,0
118001,1
118002,0
118003,1
118004,0
118005,0
118006,0
118007,0
118008,0
118009,0
118010,1
118011,1
118012,0
118013,1
118014,1
118015,1
118016,1
118017,1
118018,0
118019,1
118020,0
118021,1
118022,0
118023,1
118024,1
118025,1
118026,1
118027,1
118028,1
118029,0
118030,0
118031,1
118032,1
118033,1
118034,1
118035,1
118036,1
118037,1
118038,1
118039,1
118040,1
118041,0
118042,0
118043,1
118044,1
118045,1
118046,1
118047,1
118048,1
118049,0
118050,1
118051,0
118052,1
118053,1
118054,0
118055,1
118056,1
118057,1
118058,0
118059,1
118060,0
118061,1
118062,1
118063,1
118064,1
118065,1
118066,1
118067,1
118068,1
118069,1
118070,1
118071,1
118072,1
118073,1
118074,1
118075,1
118076,0
118077,1
118078,1
118079,1
118080,1
118081,1
118082,1
118083,1
118084,1
118085,1
118086,1
118087,1
118088,1
118089,1
118090,1
118091,1
118092,1
118093,1
118094,1
118095,1
118096,1
118097,0
118098,1
118099,1
118100,1
118101,1
118102,1
118103,1
118104,1
118105,1
118106,1
118107,1
118108,1
118109,1
118110,1
118111,1
118112,1
118113,1
118114,1
118115,1
118116,1
118117,0
118118,1
118119,1
118120,0
118121,1
118122,1
118123,1
118124,1
118125,1
118126,1
118127,1
118128,1
118129,1
118130,1
118131,0
118133,1
118134,0
118135,0
118136,0
118137,1
118138,0
118139,0
118140,0
118141,0
118142,0
118143,1
118144,0
118145,1
118146,1
118147,1
118148,1
118150,0
118151,1
118152,0
118153,1
118154,1
118155,0
118156,0
118157,1
118158,1
118159,1
118160,1
118161,0
118162,1
118163,0
118164,1
118165,1
118166,1
118167,1
118168,1
118169,1
118170,1
118171,1
118172,1
118173,1
118174,1
118175,1
118176,1
118177,0
118178,1
118179,1
118180,1
118181,1
118182,1
118183,1
118184,0
118185,1
118186,1
118187,1
118188,1
118189,1
118190,1
118191,1
118192,1
118193,1
118194,1
118195,1
118196,0
118197,1
118198,1
118199,1
118200,1
118201,1
118202,1
118203,1
118204,1
118205,1
118206,1
118207,1
118208,1
118209,1
118210,1
118211,1
118212,1
118213,1
118214,1
118215,1
118216,1
118217,1
118218,1
118219,1
118220,1
118221,1
118222,1
118223,1
118224,1
118225,1
118226,1
118227,1
118228,1
118229,1
118230,1
118231,1
118232,1
118233,1
118234,1
118235,1
118236,0
118237,0
118238,0
118239,0
118240,1
118241,0
118242,0
118243,0
118244,0
118245,0
118246,0
118247,1
118248,1
118249,0
118250,0
118251,0
118252,1
118253,0
118254,1
118255,0
118256,1
118257,0
118258,0
118259,1
118260,1
118261,1
118262,1
118263,0
118264,1
118265,1
118266,1
118267,0
118268,0
118269,1
118270,0
118271,1
118272,1
118273,0
118274,0
118275,0
118276,0
118277,1
118278,0
118279,0
118280,0
118281,0
118282,0
118283,1
118284,1
118285,1
118286,0
118287,1
118288,1
118289,1
118290,1
118291,1
118292,1
118293,0
118294,0
118295,1
118296,0
118297,0
118298,0
118299,0
118300,1
118301,1
118302,1
118303,0
118304,0
118305,0
118306,0
118307,0
118308,0
118309,1
118310,1
118311,1
118312,1
118313,0
118314,0
118315,0
118316,0
118317,0
118318,1
118319,0
118320,0
118321,0
118322,0
118323,1
118324,1
118325,0
118326,0
118327,0
118328,1
118329,0
118330,0
118331,0
118332,0
118333,0
118334,0
118335,0
118336,0
118337,1
118338,1
118339,0
118340,0
118341,0
118342,1
118343,0
118344,1
118345,0
118346,0
118347,0
118348,0
118349,1
118350,0
118351,0
118352,1
118353,0
118354,1
118355,0
118356,1
118357,1
118358,0
118359,0
118360,0
118361,0
118362,1
118363,0
118364,1
118365,1
118366,0
118367,1
118368,0
118369,0
118370,1
118371,1
118372,1
118373,1
118374,1
118375,1
118376,1
118377,1
118378,1
118379,1
118380,1
118381,1
118382,0
118383,0
118384,1
118385,1
118386,1
118387,1
118388,1
118389,1
118390,1
118391,1
118392,1
118393,1
118394,0
118395,1
118396,1
118397,1
118398,1
118399,1
118400,1
118401,1
118402,1
118403,1
118404,1
118405,0
118406,1
118407,1
118408,1
118409,1
118410,1
118411,1
118412,1
118413,1
118414,1
118415,1
118416,1
118417,1
118418,1
118419,0
118420,0
118421,0
118422,0
118423,0
118424,0
118425,0
118426,0
118427,0
118428,0
118429,0
118430,0
118431,0
118432,1
118433,0
118434,0
118435,0
118436,0
118437,1
118438,0
118439,0
118440,0
118441,1
118442,0
118443,0
118444,0
118445,0
118446,0
118447,1
118448,0
118449,0
118450,0
118451,1
118452,0
118453,0
118454,0
118455,0
118456,1
118457,0
118458,1
118459,0
118460,0
118461,0
118462,1
118463,1
118464,0
118465,0
118466,0
118467,0
118468,0
118469,0
118470,0
118471,0
118472,0
118473,0
118474,0
118475,0
118476,0
118477,0
118478,0
118479,1
118480,0
118481,0
118482,1
118483,0
118484,0
118485,1
118486,0
118487,0
118488,1
118489,0
118490,0
118491,0
118492,0
118493,0
118494,1
118495,0
118496,0
118497,0
118498,0
118499,0
118500,1
118501,0
118502,0
118503,1
118504,0
118505,1
118506,0
118507,0
118508,0
118509,1
118510,0
118511,0
118512,1
118513,1
118514,0
118515,0
118516,0
118517,0
118518,1
118519,1
118520,0
118521,0
118522,0
118523,0
118524,0
118525,0
118526,1
118527,0
118528,1
118529,0
118530,0
118531,0
118532,0
118533,0
118534,0
118535,0
118536,0
118537,1
118538,1
118539,0
118540,1
118541,0
118542,1
118543,1
118544,0
118545,0
118546,0
118547,0
118548,0
118549,1
118550,1
118551,1
118552,1
118553,1
118554,0
118555,1
118556,1
118557,0
118558,1
118559,0
118560,1
118561,1
118562,1
118563,1
118564,1
118565,1
118566,1
118567,1
118568,1
118569,0
118570,0
118571,1
118572,0
118573,1
118574,0
118575,1
118576,0
118577,0
118578,1
118579,1
118580,1
118581,0
118582,1
118583,0
118584,1
118585,1
118586,0
118587,1
118588,0
118589,1
118590,1
118591,0
118592,1
118593,1
118594,1
118595,1
118596,1
118597,1
118598,0
118599,0
118600,1
118601,0
118602,1
118603,1
118604,1
118605,0
118606,1
118607,0
118608,1
118609,1
118610,1
118611,0
118612,1
118613,1
118614,1
118615,0
118616,1
118617,0
118618,1
118619,0
118620,1
118621,1
118622,1
118623,1
118624,1
118625,1
118626,1
118627,1
118628,1
118629,1
118630,1
118631,1
118632,1
118633,1
118634,1
118635,1
118636,1
118637,1
118638,1
118639,0
118640,1
118641,0
118642,1
118643,1
118644,0
118645,0
118646,0
118647,1
118648,1
118649,0
118650,1
118651,0
118652,1
118653,0
118654,1
118655,0
118656,0
118657,0
118658,0
118659,0
118660,1
118661,1
118662,0
118663,0
118664,1
118665,0
118666,0
118667,1
118668,1
118669,1
118670,1
118671,0
118672,1
118673,0
118674,1
118675,0
118676,0
118677,1
118678,0
118679,1
118680,0
118681,0
118682,1
118683,0
118684,1
118685,1
118686,1
118687,1
118688,1
118689,1
118690,1
118691,1
118692,1
118693,1
118694,1
118695,0
118696,1
118697,0
118698,1
118699,1
118700,1
118701,1
118702,1
118703,0
118704,0
118705,1
118706,1
118707,1
118708,1
118709,1
118710,1
118711,0
118712,1
118713,1
118714,1
118715,1
118716,1
118717,1
118718,0
118719,1
118720,1
118721,1
118722,1
118723,1
118724,1
118725,1
118726,1
118727,1
118728,1
118729,1
118730,1
118731,1
118732,1
118733,0
118734,0
118735,1
118736,1
118737,0
118738,1
118739,1
118740,1
118741,1
118742,1
118743,0
118744,0
118745,0
118746,0
118747,1
118748,1
118749,1
118750,1
118751,1
118752,1
118753,0
118754,0
118755,0
118756,1
118757,1
118758,0
118759,1
118760,1
118761,1
118762,1
118763,1
118764,1
118765,0
118766,1
118767,0
118768,0
118769,0
118770,0
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118777,0
118778,0
118779,0
118780,1
118781,0
118782,1
118783,0
118784,1
118785,0
118786,0
118787,1
118788,0
118789,0
118790,0
118791,0
118792,1
118793,0
118794,0
118795,0
118796,1
118797,0
118798,0
118799,1
118800,0
118801,1
118802,1
118803,0
118804,0
118805,0
118806,0
118807,0
118808,0
118809,0
118810,0
118811,0
118812,1
118813,0
118814,1
118815,0
118816,0
118817,0
118818,0
118819,1
118820,0
118821,0
118822,0
118823,0
118824,1
118825,0
118826,0
118827,1
118828,1
118829,0
118830,0
118831,0
118832,0
118833,0
118834,0
118835,0
118836,1
118837,0
118838,0
118839,0
118840,0
118841,1
118842,1
118843,0
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,0
118851,0
118852,0
118853,0
118854,0
118855,0
118856,0
118857,1
118858,0
118859,1
118860,0
118861,0
118862,0
118863,0
118864,1
118865,0
118866,1
118867,0
118868,1
118869,0
118870,1
118871,0
118872,0
118873,1
118874,1
118875,1
118876,1
118877,0
118878,0
118879,0
118880,0
118881,0
118882,0
118883,1
118884,0
118885,0
118886,1
118887,1
118888,0
118889,0
118890,0
118891,0
118892,0
118893,0
118894,0
118895,0
118896,0
118897,0
118898,0
118899,1
118900,0
118901,1
118902,0
118903,0
118904,1
118905,1
118906,0
118907,1
118908,0
118909,0
118910,0
118911,0
118912,1
118913,0
118914,1
118915,1
118916,1
118917,1
118918,1
118919,1
118920,0
118921,1
118922,0
118923,0
118924,1
118925,0
118926,0
118927,0
118928,0
118929,0
118930,0
118931,1
118932,0
118933,1
118934,1
118935,1
118936,1
118937,1
118938,1
118939,0
118940,1
118941,0
118942,1
118943,0
118944,1
118945,1
118946,1
118947,0
118948,1
118949,0
118950,1
118951,0
118952,1
118953,1
118954,1
118955,1
118956,1
118957,1
118958,1
118959,0
118960,1
118961,1
118962,1
118963,1
118964,0
118965,1
118966,1
118967,1
118968,0
118969,1
118970,0
118971,1
118972,0
118973,0
118974,0
118975,0
118976,0
118977,0
118978,0
118979,0
118980,0
118981,0
118982,0
118983,0
118984,1
118985,0
118986,0
118987,0
118988,1
118989,0
118990,0
118991,1
118992,1
118993,1
118994,0
118995,0
118996,0
118997,0
118998,0
118999,1
119000,0
119001,0
119002,0
119003,1
119004,1
119005,1
