RefId,IsBadBuy
112921,0
112922,1
112923,0
112924,0
112925,0
112926,0
112927,0
112928,0
112929,0
112930,0
112931,1
112932,1
112933,0
112934,0
112935,1
112936,0
112937,0
112938,0
112939,0
112940,0
112941,0
112942,1
112943,0
112944,0
112945,1
112946,0
112947,1
112948,1
112949,0
112950,0
112951,1
112952,1
112953,0
112954,1
112955,0
112956,0
112957,1
112958,0
112959,0
112960,0
112961,0
112962,0
112963,1
112964,0
112965,0
112966,0
112967,0
112968,0
112969,0
112970,1
112971,0
112972,0
112973,0
112974,0
112975,0
112976,0
112977,0
112978,1
112979,0
112980,0
112981,0
112982,0
112983,0
112984,1
112985,0
112986,0
112987,0
112988,0
112989,0
112990,0
112991,1
112992,0
112993,0
112994,1
112995,0
112996,1
112997,1
112998,0
112999,0
113000,1
113001,0
113002,0
113003,1
113004,0
113005,0
113006,1
113007,0
113008,0
113009,0
113010,0
113011,0
113012,0
113013,1
113014,1
113015,0
113016,0
113017,0
113018,0
113019,0
113020,0
113021,0
113022,0
113023,0
113024,1
113025,0
113026,0
113027,0
113028,0
113029,0
113030,0
113031,0
113032,0
113033,1
113034,0
113035,1
113036,1
113037,0
113038,1
113039,0
113040,0
113041,0
113042,1
113043,0
113044,1
113045,1
113046,1
113047,0
113048,0
113049,0
113050,1
113051,1
113052,0
113053,1
113054,1
113055,0
113056,0
113057,1
113058,0
113059,0
113060,1
113061,0
113062,0
113063,0
113064,1
113065,0
113066,0
113067,1
113068,1
113069,0
113070,1
113071,1
113072,1
113073,1
113074,0
113075,1
113076,0
113077,0
113078,0
113079,0
113080,0
113081,0
113082,0
113083,0
113084,1
113085,0
113086,0
113087,0
113088,0
113089,0
113090,1
113091,0
113092,0
113093,1
113094,0
113095,0
113096,0
113097,0
113098,0
113099,0
113100,0
113101,0
113102,1
113103,0
113104,0
113105,0
113106,0
113107,1
113108,0
113109,0
113110,0
113111,0
113112,0
113113,0
113114,1
113115,0
113116,0
113117,0
113118,0
113119,0
113120,0
113121,0
113122,0
113123,1
113124,0
113125,0
113126,0
113127,0
113128,0
113129,0
113130,0
113131,0
113132,0
113133,0
113134,0
113135,1
113136,0
113137,0
113138,0
113139,0
113140,0
113141,0
113142,0
113143,0
113144,0
113145,0
113146,0
113147,0
113148,0
113149,0
113150,0
113151,0
113152,0
113153,0
113154,0
113155,0
113156,1
113157,0
113158,0
113159,0
113160,0
113161,0
113162,0
113163,0
113164,0
113165,0
113166,0
113167,0
113168,0
113169,0
113170,0
113171,0
113172,0
113173,0
113174,0
113175,0
113176,0
113177,0
113178,0
113179,0
113180,0
113181,1
113182,0
113183,0
113184,0
113185,0
113186,0
113187,0
113188,0
113189,0
113190,0
113191,0
113192,0
113193,0
113194,0
113195,0
113196,0
113197,0
113198,1
113199,0
113200,1
113201,0
113202,0
113203,1
113204,0
113205,0
113206,0
113207,0
113208,1
113209,1
113210,0
113211,0
113212,0
113213,0
113214,0
113215,0
113216,1
113217,1
113218,1
113219,1
113220,1
113221,0
113222,0
113223,0
113224,0
113225,0
113226,1
113227,0
113228,0
113229,0
113230,0
113231,0
113232,0
113233,0
113234,0
113235,0
113236,0
113237,0
113238,0
113239,0
113240,0
113241,0
113242,0
113243,0
113244,0
113245,0
113246,0
113247,0
113248,0
113249,0
113250,0
113251,0
113252,0
113253,0
113254,0
113255,0
113256,0
113257,0
113258,0
113259,0
113260,1
113261,0
113262,0
113263,0
113264,0
113265,0
113266,0
113267,0
113268,0
113269,0
113270,0
113271,0
113272,0
113273,0
113274,0
113275,0
113276,0
113277,0
113278,1
113279,0
113280,1
113281,0
113282,0
113283,1
113284,0
113285,1
113286,0
113287,0
113288,0
113289,0
113290,1
113291,0
113292,1
113293,0
113294,1
113295,0
113296,0
113297,1
113298,0
113299,0
113300,0
113301,0
113302,1
113303,0
113304,0
113305,0
113306,0
113307,0
113308,1
113309,1
113310,1
113311,0
113312,0
113313,0
113314,0
113315,1
113316,0
113317,0
113318,0
113319,0
113320,0
113321,0
113322,0
113323,0
113324,0
113325,0
113326,0
113327,0
113328,0
113329,1
113330,0
113331,0
113332,0
113333,0
113334,0
113335,0
113336,0
113337,0
113338,0
113339,0
113340,0
113341,0
113342,0
113343,0
113344,0
113345,0
113346,0
113347,0
113348,0
113349,0
113350,1
113351,0
113352,0
113353,0
113354,0
113355,1
113356,0
113357,0
113358,0
113359,0
113360,0
113361,0
113362,0
113363,0
113364,0
113365,0
113366,0
113367,0
113368,0
113369,0
113370,0
113371,0
113372,0
113373,0
113374,1
113375,0
113376,0
113377,0
113378,0
113379,0
113380,0
113381,0
113382,0
113383,0
113384,1
113385,0
113386,0
113387,0
113388,0
113389,0
113390,0
113391,0
113392,0
113393,0
113394,0
113395,0
113396,0
113397,0
113398,0
113399,0
113400,0
113401,0
113402,0
113403,0
113404,0
113405,0
113406,0
113407,0
113408,0
113409,0
113410,0
113411,0
113412,0
113413,0
113414,0
113415,0
113416,0
113417,0
113418,1
113419,1
113420,0
113421,0
113422,0
113423,0
113424,0
113425,0
113426,1
113427,0
113428,0
113429,0
113430,0
113431,0
113432,0
113433,0
113434,0
113435,1
113436,1
113437,1
113438,1
113439,0
113440,1
113441,0
113442,0
113443,1
113444,1
113445,0
113446,0
113447,0
113448,0
113449,0
113450,0
113451,0
113452,0
113453,1
113454,1
113455,1
113456,0
113457,1
113458,0
113459,1
113460,1
113461,0
113462,0
113464,0
113465,0
113466,0
113467,1
113468,0
113469,0
113470,0
113471,0
113472,0
113473,0
113474,0
113475,0
113476,1
113477,0
113478,0
113479,0
113480,0
113481,0
113482,0
113483,1
113484,0
113485,0
113486,0
113487,0
113488,0
113489,0
113490,0
113491,0
113492,0
113493,0
113494,0
113495,0
113496,0
113497,0
113498,0
113499,0
113500,0
113501,0
113502,0
113503,0
113504,0
113505,0
113506,0
113507,0
113508,0
113509,0
113510,0
113511,0
113512,0
113513,1
113514,0
113515,0
113516,1
113517,0
113518,1
113519,0
113520,0
113521,0
113522,0
113523,0
113524,0
113525,0
113526,0
113527,0
113528,0
113529,1
113530,0
113531,1
113532,0
113533,0
113534,0
113535,0
113536,0
113537,1
113538,0
113539,0
113540,0
113541,0
113542,0
113543,0
113544,0
113545,1
113546,0
113547,0
113548,0
113549,0
113550,0
113551,0
113552,0
113553,0
113554,1
113555,0
113556,0
113557,0
113558,0
113559,0
113560,0
113561,0
113562,0
113563,0
113564,0
113565,0
113566,0
113567,0
113568,0
113569,0
113570,0
113571,0
113572,0
113573,0
113574,0
113575,0
113576,0
113577,0
113578,0
113579,0
113580,0
113581,0
113582,0
113583,0
113584,1
113585,0
113586,0
113587,0
113588,0
113589,0
113590,0
113591,0
113592,0
113593,0
113594,1
113595,0
113596,0
113597,0
113598,0
113599,0
113600,0
113601,0
113602,0
113603,0
113604,1
113605,0
113606,0
113607,0
113608,0
113609,0
113610,0
113611,0
113612,0
113613,0
113614,0
113615,0
113616,0
113617,0
113618,0
113619,0
113620,0
113621,0
113622,0
113623,0
113624,0
113625,0
113626,0
113627,0
113628,1
113629,0
113630,0
113631,0
113632,0
113633,0
113634,0
113635,0
113636,0
113637,0
113638,0
113639,0
113640,0
113641,0
113642,0
113643,1
113644,0
113645,0
113646,0
113647,0
113648,0
113649,0
113650,0
113651,0
113652,1
113653,0
113654,0
113655,0
113656,0
113657,0
113658,0
113659,1
113660,0
113661,0
113662,0
113663,0
113664,1
113665,0
113666,0
113667,1
113668,0
113669,0
113670,0
113671,0
113672,0
113673,0
113674,0
113675,0
113676,0
113677,0
113678,1
113679,0
113680,0
113681,1
113682,0
113683,0
113684,0
113685,0
113686,0
113687,0
113688,0
113689,0
113690,0
113691,0
113692,0
113693,0
113694,0
113695,0
113696,0
113697,0
113698,0
113699,0
113700,0
113701,0
113702,0
113703,0
113704,0
113705,0
113706,0
113707,0
113708,0
113709,0
113710,0
113711,0
113712,0
113713,0
113714,0
113715,0
113716,0
113717,0
113718,0
113719,0
113720,0
113721,0
113722,0
113723,0
113724,0
113725,0
113726,0
113727,0
113728,0
113729,0
113730,0
113731,0
113732,0
113733,0
113734,0
113735,0
113736,0
113737,0
113738,0
113739,0
113740,0
113741,0
113742,0
113743,0
113744,0
113745,0
113746,0
113747,0
113748,0
113749,0
113750,0
113751,0
113752,0
113753,0
113754,0
113755,0
113756,0
113757,0
113758,0
113759,0
113760,0
113761,0
113762,0
113763,0
113764,1
113765,0
113766,0
113767,0
113768,0
113769,0
113770,0
113771,0
113772,0
113773,0
113774,0
113775,0
113776,0
113777,0
113778,0
113779,0
113780,0
113781,0
113782,0
113783,0
113784,0
113785,0
113786,0
113787,0
113788,0
113789,0
113790,0
113791,0
113792,0
113793,0
113794,0
113795,0
113796,0
113797,0
113798,0
113799,0
113800,0
113801,0
113802,0
113803,0
113804,0
113805,0
113806,0
113807,0
113808,0
113809,0
113810,0
113811,0
113812,0
113813,0
113814,0
113815,0
113816,0
113817,0
113818,0
113819,0
113820,0
113821,0
113822,0
113823,0
113824,0
113825,0
113826,0
113827,0
113828,0
113829,0
113830,0
113831,0
113832,0
113833,0
113834,0
113835,0
113836,0
113837,0
113838,1
113839,0
113840,0
113841,0
113842,0
113843,0
113844,0
113845,0
113846,0
113847,0
113848,0
113849,0
113850,0
113851,0
113852,0
113853,0
113854,0
113855,0
113856,0
113857,0
113858,0
113859,0
113860,0
113861,0
113862,0
113863,0
113864,0
113865,0
113866,0
113867,0
113868,0
113869,0
113870,0
113871,0
113872,0
113873,0
113874,0
113875,0
113876,0
113877,0
113878,0
113879,0
113880,0
113881,0
113882,0
113883,0
113884,0
113885,0
113886,0
113887,0
113888,0
113889,0
113890,0
113891,0
113892,0
113893,0
113894,0
113895,0
113896,0
113897,0
113898,0
113899,0
113900,0
113901,0
113902,0
113903,0
113904,0
113905,0
113906,0
113907,0
113908,0
113909,0
113910,0
113911,0
113912,0
113913,0
113914,0
113915,0
113916,0
113917,0
113918,0
113919,0
113920,0
113921,0
113922,0
113923,0
113924,0
113925,0
113926,0
113927,0
113928,0
113929,0
113930,0
113931,0
113932,0
113933,0
113934,0
113935,0
113936,0
113937,0
113938,0
113939,0
113940,0
113941,0
113942,0
113943,0
113944,0
113945,0
113946,0
113947,0
113948,0
113949,0
113950,0
113951,0
113952,0
113953,0
113954,0
113955,0
113956,0
113957,0
113958,0
113959,0
113960,0
113961,0
113962,0
113963,0
113964,0
113965,0
113966,0
113967,0
113968,0
113969,0
113970,0
113971,0
113972,0
113973,0
113974,0
113975,0
113976,0
113977,0
113978,0
113979,0
113980,0
113981,0
113982,0
113983,0
113984,0
113985,0
113986,0
113987,0
113988,0
113989,0
113990,0
113991,0
113992,0
113993,0
113994,0
113995,0
113996,0
113997,0
113998,1
113999,0
114000,0
114001,0
114002,0
114003,0
114004,0
114005,0
114006,0
114007,0
114008,0
114009,0
114010,0
114011,0
114012,0
114013,0
114014,0
114015,0
114016,0
114017,0
114018,0
114019,0
114020,0
114021,1
114022,0
114023,0
114024,0
114025,0
114026,0
114027,0
114028,0
114029,0
114030,0
114031,0
114032,0
114033,0
114034,0
114035,0
114036,0
114037,1
114038,1
114039,1
114040,1
114041,1
114042,1
114043,1
114044,0
114045,1
114046,1
114047,1
114048,1
114049,1
114050,1
114051,0
114052,1
114053,1
114054,0
114055,0
114056,1
114057,1
114058,1
114059,0
114060,1
114061,0
114062,1
114063,1
114064,0
114065,0
114066,1
114067,1
114068,1
114069,1
114070,1
114071,1
114072,1
114073,1
114074,1
114075,0
114076,1
114077,1
114078,1
114079,1
114080,0
114081,0
114082,0
114083,0
114084,1
114085,1
114086,0
114087,0
114088,1
114089,1
114090,0
114091,1
114092,0
114093,1
114094,0
114095,1
114096,0
114097,0
114098,0
114099,0
114100,0
114101,1
114102,0
114103,0
114104,0
114105,1
114106,1
114107,1
114108,1
114109,0
114110,1
114111,0
114112,1
114113,1
114114,0
114115,0
114116,0
114117,1
114118,1
114119,1
114120,0
114121,0
114122,1
114123,0
114124,0
114125,0
114126,0
114127,0
114128,1
114129,1
114130,1
114131,0
114132,0
114133,1
114134,1
114135,1
114136,0
114137,1
114138,0
114139,1
114140,1
114141,0
114142,0
114143,0
114144,0
114145,0
114146,0
114147,1
114148,1
114149,1
114150,0
114151,1
114152,0
114153,1
114154,1
114155,1
114156,0
114157,1
114158,0
114159,1
114160,1
114161,0
114162,1
114163,0
114164,1
114165,1
114166,0
114167,0
114168,1
114169,1
114170,0
114171,0
114172,1
114173,0
114174,1
114175,0
114176,1
114177,0
114178,0
114179,0
114180,1
114181,0
114182,0
114183,1
114184,0
114185,1
114186,0
114187,0
114188,0
114189,0
114190,0
114191,0
114192,0
114193,0
114194,1
114195,0
114196,1
114197,0
114198,0
114199,1
114200,0
114201,1
114202,1
114203,1
114204,1
114205,0
114206,1
114207,0
114208,1
114209,0
114210,0
114211,1
114212,0
114213,0
114214,1
114215,1
114216,0
114217,1
114218,1
114219,1
114220,0
114221,1
114222,1
114223,0
114224,1
114225,0
114226,0
114227,1
114228,1
114229,0
114230,1
114231,1
114232,0
114233,0
114234,1
114235,0
114236,0
114237,1
114238,0
114239,0
114240,0
114241,0
114242,0
114243,0
114244,1
114245,1
114246,1
114247,1
114248,0
114249,0
114250,1
114251,1
114252,1
114253,0
114254,0
114255,1
114256,1
114257,1
114258,1
114259,0
114260,0
114261,0
114262,0
114263,1
114264,1
114265,0
114266,0
114267,0
114268,1
114269,1
114270,0
114271,1
114272,1
114273,0
114274,1
114275,0
114276,0
114277,1
114278,0
114279,0
114280,1
114281,1
114282,0
114283,0
114284,1
114285,1
114286,0
114287,0
114288,1
114289,0
114290,0
114291,1
114292,0
114293,1
114294,0
114295,1
114296,0
114297,0
114298,0
114299,0
114300,1
114301,1
114302,1
114303,1
114304,1
114305,1
114306,0
114307,0
114308,1
114309,1
114310,0
114311,1
114312,0
114313,0
114314,1
114315,1
114316,1
114317,0
114318,1
114319,0
114320,1
114321,1
114322,0
114323,0
114324,0
114325,0
114326,0
114327,0
114328,1
114329,0
114330,1
114331,1
114332,1
114333,1
114334,1
114335,0
114336,1
114337,0
114338,0
114339,0
114340,0
114341,0
114342,0
114343,1
114344,1
114345,1
114346,0
114347,0
114348,0
114349,0
114350,0
114351,1
114352,0
114353,0
114354,0
114355,0
114356,0
114357,0
114358,0
114359,0
114360,0
114361,1
114362,1
114363,0
114364,0
114365,0
114366,1
114367,0
114368,0
114369,0
114370,1
114371,1
114372,0
114373,1
114374,0
114375,0
114376,0
114377,1
114378,1
114379,1
114380,1
114381,1
114382,0
114383,1
114384,1
114385,1
114386,1
114387,1
114388,1
114389,0
114390,0
114391,1
114392,1
114393,1
114394,1
114395,0
114396,0
114397,1
114398,0
114399,0
114400,0
114401,0
114402,0
114403,0
114404,0
114405,0
114406,1
114407,0
114408,1
114409,0
114410,0
114411,0
114412,0
114413,0
114414,0
114415,0
114416,0
114417,0
114418,0
114419,0
114420,0
114421,0
114422,0
114423,0
114424,0
114425,0
114426,0
114427,0
114428,0
114429,1
114430,1
114431,0
114432,1
114433,1
114434,1
114435,1
114436,1
114437,1
114438,0
114439,1
114440,0
114441,0
114442,0
114443,0
114444,0
114445,0
114446,1
114447,0
114448,1
114449,1
114450,0
114451,1
114452,0
114453,1
114454,0
114455,0
114456,0
114457,0
114458,0
114459,1
114460,1
114461,1
114462,1
114463,0
114464,0
114465,0
114466,1
114467,1
114468,1
114469,1
114470,1
114471,1
114472,1
114473,1
114474,1
114475,1
114476,1
114477,0
114478,1
114479,1
114480,0
114481,1
114482,1
114483,1
114484,1
114485,0
114486,1
114487,0
114488,0
114489,0
114490,0
114491,0
114492,1
114493,0
114494,0
114495,1
114496,1
114497,1
114498,0
114499,0
114500,1
114501,1
114502,0
114503,1
114504,1
114505,1
114506,0
114507,0
114508,1
114509,1
114510,0
114511,1
114512,0
114513,1
114514,0
114515,1
114516,0
114517,0
114518,1
114519,1
114520,1
114521,0
114522,1
114523,1
114524,1
114525,1
114526,0
114527,1
114528,1
114529,0
114530,1
114531,1
114532,0
114533,1
114534,1
114535,0
114536,1
114537,1
114538,0
114539,1
114540,1
114541,1
114542,0
114543,0
114544,1
114545,1
114546,0
114547,1
114548,1
114549,1
114550,1
114551,1
114552,1
114553,0
114554,1
114555,1
114556,0
114557,0
114558,0
114559,1
114560,1
114561,1
114562,0
114563,0
114564,0
114565,0
114566,0
114567,1
114568,1
114569,0
114570,1
114571,1
114572,0
114573,0
114574,0
114575,0
114576,1
114577,0
114578,0
114579,0
114580,0
114581,0
114582,1
114583,0
114584,0
114585,0
114586,1
114587,1
114588,1
114589,0
114590,1
114591,0
114592,1
114593,0
114594,1
114595,1
114596,0
114597,1
114598,0
114599,0
114600,1
114601,1
114602,1
114603,0
114604,0
114605,0
114606,0
114607,0
114608,0
114609,0
114610,0
114611,0
114612,0
114613,0
114614,0
114615,0
114616,1
114617,1
114618,1
114619,0
114620,1
114621,1
114622,0
114623,0
114624,0
114625,1
114626,1
114627,0
114628,0
114629,0
114630,1
114631,1
114632,0
114633,0
114634,0
114635,0
114636,0
114637,0
114638,0
114639,1
114640,1
114641,1
114642,0
114643,0
114644,0
114645,0
114646,0
114647,0
114648,0
114649,0
114650,1
114651,0
114652,1
114653,0
114654,0
114655,0
114656,0
114657,1
114658,0
114659,1
114660,0
114661,0
114662,0
114663,1
114664,0
114665,0
114666,0
114667,1
114668,0
114669,0
114670,0
114671,1
114672,0
114673,0
114674,0
114675,1
114676,1
114677,1
114678,1
114679,0
114680,0
114681,0
114682,0
114683,1
114684,0
114685,0
114686,0
114687,0
114688,0
114689,0
114690,1
114691,1
114692,1
114693,1
114694,0
114695,0
114696,1
114697,1
114698,0
114699,0
114700,1
114701,0
114702,0
114703,1
114704,1
114705,1
114706,0
114707,0
114708,0
114709,1
114710,0
114711,0
114712,1
114713,1
114714,1
114715,0
114716,1
114717,0
114718,0
114719,0
114720,0
114721,0
114722,0
114723,1
114724,0
114725,1
114726,0
114727,0
114728,1
114729,1
114730,0
114731,1
114732,0
114733,1
114734,0
114735,0
114736,0
114737,1
114738,0
114739,1
114740,1
114741,1
114742,0
114743,0
114744,0
114745,1
114746,1
114747,0
114748,1
114749,1
114750,1
114751,0
114752,1
114753,1
114754,1
114755,1
114756,1
114757,0
114758,0
114759,0
114760,0
114761,0
114762,0
114763,0
114764,1
114765,1
114766,0
114767,1
114768,0
114769,1
114770,0
114771,1
114772,0
114773,0
114774,0
114775,0
114776,0
114777,0
114778,0
114779,0
114780,1
114781,0
114782,1
114783,0
114784,1
114785,1
114786,0
114787,0
114788,0
114789,0
114790,0
114791,0
114792,1
114793,1
114794,0
114795,1
114796,1
114797,0
114798,0
114799,0
114800,0
114801,0
114802,0
114803,1
114804,0
114805,0
114806,1
114807,0
114808,1
114809,0
114810,0
114811,1
114812,1
114813,1
114814,1
114815,0
114816,1
114817,1
114818,0
114819,1
114820,1
114821,1
114822,1
114823,0
114824,1
114825,1
114826,0
114827,0
114828,0
114829,0
114830,0
114831,0
114832,1
114833,0
114834,0
114835,0
114836,0
114837,0
114838,1
114839,0
114840,0
114841,0
114842,1
114843,0
114844,0
114845,1
114846,0
114847,1
114848,1
114849,1
114850,0
114851,0
114852,1
114853,1
114854,0
114855,0
114856,0
114857,0
114858,0
114859,0
114860,0
114861,1
114862,0
114863,0
114864,0
114865,1
114866,1
114867,1
114868,0
114869,0
114870,1
114871,1
114872,1
114873,1
114874,1
114875,1
114876,1
114877,1
114878,1
114879,1
114880,1
114881,0
114882,1
114883,0
114884,0
114885,1
114886,0
114887,0
114888,0
114889,0
114890,0
114891,1
114892,1
114893,1
114894,1
114895,1
114896,1
114897,1
114898,1
114899,1
114900,1
114901,1
114902,1
114903,0
114904,1
114905,1
114906,1
114907,0
114908,1
114909,0
114910,1
114911,0
114912,1
114913,0
114914,0
114915,1
114916,1
114917,0
114918,0
114919,0
114920,1
114921,1
114922,1
114923,1
114924,1
114925,1
114926,1
114927,1
114928,1
114929,0
114930,0
114931,1
114932,0
114933,1
114934,1
114935,0
114936,1
114937,1
114938,0
114939,1
114940,1
114941,0
114942,1
114943,1
114944,0
114945,0
114946,0
114947,0
114948,0
114949,1
114950,0
114951,0
114952,0
114953,1
114954,1
114955,0
114956,1
114957,0
114958,0
114959,0
114960,1
114961,0
114962,1
114963,1
114964,1
114965,1
114966,0
114967,0
114968,0
114969,1
114970,0
114971,0
114972,0
114973,0
114974,1
114975,1
114976,0
114977,0
114978,0
114979,0
114980,1
114981,0
114982,0
114983,0
114984,1
114985,0
114986,1
114987,1
114988,0
114989,0
114990,1
114991,1
114992,0
114993,1
114994,1
114995,1
114996,0
114997,1
114998,0
114999,0
115000,1
115001,1
115002,1
115003,1
115004,0
115005,1
115006,1
115007,1
115008,0
115009,0
115010,1
115011,1
115012,1
115013,0
115014,1
115015,1
115016,0
115017,1
115018,0
115019,1
115020,1
115021,1
115022,0
115023,1
115024,1
115025,1
115026,0
115027,1
115028,1
115029,1
115030,0
115031,0
115032,1
115033,1
115034,0
115035,1
115036,0
115037,1
115038,1
115039,0
115040,1
115041,1
115042,0
115043,1
115044,0
115045,1
115046,1
115047,1
115048,1
115049,0
115050,0
115051,1
115052,1
115053,0
115054,1
115055,1
115056,1
115057,0
115058,0
115059,1
115060,1
115061,0
115062,1
115063,1
115064,0
115065,1
115066,1
115067,1
115068,1
115069,1
115070,1
115071,1
115072,1
115073,0
115074,1
115075,0
115076,1
115077,1
115078,0
115079,0
115080,0
115081,0
115082,0
115083,0
115084,0
115085,0
115086,0
115087,1
115088,1
115089,1
115090,1
115091,1
115092,0
115093,0
115094,1
115095,1
115096,0
115097,0
115098,1
115099,0
115100,0
115101,0
115102,0
115103,1
115104,0
115105,0
115106,1
115107,0
115108,0
115109,0
115110,0
115111,0
115112,1
115113,1
115114,0
115115,0
115116,0
115117,0
115118,0
115119,0
115120,0
115121,0
115122,1
115123,0
115124,0
115125,0
115126,1
115127,1
115128,0
115129,0
115130,0
115131,0
115132,0
115133,0
115134,0
115135,1
115136,1
115137,0
115138,1
115139,0
115140,0
115141,0
115142,1
115143,0
115144,0
115145,1
115146,1
115147,0
115148,1
115149,0
115150,1
115151,1
115152,0
115153,0
115154,0
115155,1
115156,1
115157,1
115158,1
115159,0
115160,0
115161,1
115162,0
115163,0
115164,0
115165,0
115166,1
115167,1
115168,0
115169,0
115170,1
115171,0
115172,0
115173,1
115174,0
115175,0
115176,1
115177,0
115178,0
115179,1
115180,0
115181,0
115182,0
115183,0
115184,0
115185,0
115186,0
115187,0
115188,0
115189,1
115190,0
115191,1
115192,1
115193,1
115194,0
115195,1
115196,0
115197,1
115198,1
115199,1
115200,1
115201,1
115202,0
115203,0
115204,0
115205,1
115206,1
115207,0
115208,0
115209,1
115210,0
115211,0
115212,0
115213,1
115214,1
115215,0
115216,1
115217,0
115218,0
115219,0
115220,1
115221,0
115222,0
115223,1
115224,0
115225,0
115226,0
115227,1
115228,0
115229,1
115230,0
115231,0
115232,1
115233,0
115234,0
115235,1
115236,0
115237,0
115238,0
115239,1
115240,0
115241,0
115242,1
115243,1
115244,1
115245,0
115246,1
115247,1
115248,1
115249,1
115250,1
115251,0
115252,0
115253,0
115254,0
115255,1
115256,0
115257,1
115258,1
115259,0
115260,1
115262,1
115263,1
115264,1
115265,0
115266,1
115267,1
115268,1
115269,1
115270,1
115271,0
115272,0
115273,1
115274,0
115275,0
115276,1
115277,1
115278,0
115279,0
115280,1
115281,1
115282,1
115283,0
115284,1
115285,0
115286,1
115287,0
115288,0
115289,1
115290,1
115291,0
115292,1
115293,1
115294,1
115295,1
115296,0
115297,0
115298,1
115299,0
115300,0
115301,1
115302,0
115303,0
115304,0
115305,0
115306,0
115307,0
115308,0
115309,0
115310,0
115311,0
115312,0
115313,0
115314,0
115315,1
115316,0
115317,0
115318,1
115319,1
115320,1
115321,1
115322,1
115323,1
115324,1
115325,1
115326,0
115327,1
115328,1
115329,0
115330,1
115331,1
115332,1
115333,1
115334,1
115335,1
115336,1
115337,1
115338,0
115339,1
115340,0
115341,1
115342,1
115343,0
115344,1
115345,1
115346,1
115347,1
115348,1
115349,1
115350,1
115351,0
115352,0
115353,0
115354,1
115355,1
115356,0
115357,0
115358,1
115359,1
115360,0
115361,1
115362,1
115363,1
115364,1
115365,0
115366,0
115367,1
115368,1
115369,0
115370,0
115371,0
115372,0
115373,0
115374,1
115375,0
115376,1
115377,1
115378,0
115379,1
115380,0
115381,0
115382,0
115383,0
115384,1
115385,0
115386,0
115387,0
115388,1
115389,0
115390,1
115391,0
115392,0
115393,0
115394,1
115395,0
115396,0
115397,0
115398,1
115399,0
115400,0
115401,1
115402,1
115403,0
115404,1
115405,0
115406,0
115407,1
115408,1
115409,1
115410,0
115411,1
115412,1
115413,1
115414,0
115415,0
115416,1
115417,0
115418,0
115419,1
115420,1
115421,1
115422,1
115423,1
115424,0
115425,1
115426,0
115427,1
115428,0
115429,1
115430,0
115431,1
115432,1
115433,0
115434,1
115435,0
115436,0
115437,0
115438,0
115439,1
115440,0
115441,1
115442,0
115443,0
115444,1
115445,0
115446,0
115447,0
115448,0
115449,0
115450,0
115451,0
115452,0
115453,1
115454,1
115455,0
115456,0
115457,0
115458,0
115459,0
115460,0
115461,0
115462,0
115463,0
115464,1
115465,1
115466,0
115467,0
115468,0
115469,0
115470,0
115471,0
115472,0
115473,0
115474,0
115475,0
115476,0
115477,0
115478,0
115479,0
115480,1
115481,0
115482,1
115483,0
115484,0
115485,0
115486,0
115487,0
115488,0
115489,0
115490,0
115491,0
115492,0
115493,0
115494,1
115495,0
115496,1
115497,0
115498,0
115499,1
115500,0
115501,0
115502,0
115503,0
115504,0
115505,1
115506,0
115507,0
115508,0
115509,1
115510,0
115511,0
115512,0
115513,0
115514,0
115515,0
115516,1
115517,0
115518,1
115519,0
115520,0
115521,1
115522,0
115523,1
115524,0
115525,1
115526,0
115527,0
115528,0
115529,1
115530,0
115531,1
115532,1
115533,0
115534,1
115535,1
115536,0
115537,0
115538,0
115539,0
115540,0
115541,1
115542,1
115543,1
115544,1
115545,1
115546,0
115547,0
115548,0
115549,0
115550,1
115551,0
115552,1
115553,1
115554,0
115555,1
115556,1
115557,1
115558,1
115559,0
115560,1
115561,0
115562,1
115563,1
115564,1
115565,0
115566,0
115567,0
115568,1
115569,0
115570,1
115571,0
115572,1
115573,0
115574,0
115575,1
115576,0
115577,1
115578,1
115579,0
115580,1
115581,1
115582,1
115583,0
115584,1
115585,1
115586,1
115587,1
115588,0
115589,0
115590,0
115591,1
115592,0
115593,1
115594,0
115595,0
115596,1
115597,1
115598,0
115599,0
115600,0
115601,1
115602,1
115603,0
115604,0
115605,1
115606,0
115607,1
115608,1
115609,1
115610,0
115611,0
115612,0
115613,1
115614,0
115615,1
115616,0
115617,1
115618,1
115619,1
115620,1
115621,0
115622,0
115623,0
115624,0
115625,0
115626,0
115627,0
115628,1
115629,0
115630,0
115631,0
115632,0
115633,0
115634,0
115635,0
115636,1
115637,0
115638,0
115639,1
115640,0
115641,0
115642,0
115643,0
115644,0
115645,0
115646,0
115647,1
115648,0
115649,0
115650,0
115651,0
115652,0
115653,0
115654,0
115655,0
115656,0
115657,0
115658,1
115659,0
115660,0
115661,0
115662,0
115663,0
115664,0
115665,1
115666,0
115667,0
115668,0
115669,1
115670,0
115671,0
115672,0
115673,0
115674,1
115675,0
115676,0
115677,0
115678,0
115679,0
115680,0
115681,0
115682,0
115683,0
115684,0
115685,0
115686,0
115687,1
115688,1
115689,0
115690,1
115691,0
115692,1
115693,1
115694,0
115695,0
115696,0
115697,0
115698,0
115699,1
115700,1
115701,0
115702,0
115703,0
115704,0
115705,1
115706,0
115707,1
115708,0
115709,1
115710,1
115711,0
115712,0
115713,0
115714,0
115715,1
115716,1
115717,1
115718,0
115719,0
