"RefId","IsBadBuy"
108173,"0"
108174,"0"
108175,"0"
108176,"0"
108177,"0"
108178,"0"
108179,"0"
108180,"0"
108181,"1"
108182,"0"
108183,"0"
108184,"0"
108185,"0"
108186,"0"
108187,"0"
108188,"0"
108189,"0"
108190,"0"
108191,"0"
108192,"0"
108193,"0"
108194,"0"
108195,"0"
108196,"0"
108197,"0"
108198,"0"
108199,"0"
108200,"0"
108201,"0"
108202,"0"
108203,"0"
108204,"0"
108205,"0"
108206,"0"
108207,"0"
108208,"0"
108209,"0"
108210,"0"
108211,"0"
108212,"0"
108213,"0"
108214,"0"
108215,"0"
108216,"0"
108217,"0"
108218,"0"
108219,"0"
108220,"0"
108221,"0"
108222,"0"
108223,"0"
108224,"0"
108225,"0"
108226,"0"
108227,"0"
108228,"0"
108229,"0"
108230,"0"
108231,"0"
108232,"0"
108233,"0"
108234,"0"
108235,"0"
108236,"0"
108237,"0"
108238,"0"
108239,"0"
108240,"1"
108241,"0"
108242,"0"
108243,"0"
108244,"0"
108245,"0"
108246,"0"
108247,"0"
108248,"0"
108249,"1"
108250,"0"
108251,"0"
108252,"0"
108253,"0"
108254,"0"
108255,"0"
108256,"0"
108257,"1"
108258,"0"
108259,"0"
108260,"0"
108261,"0"
108262,"0"
108263,"0"
108264,"0"
108265,"0"
108266,"0"
108267,"0"
108268,"0"
108269,"0"
108270,"1"
108271,"1"
108272,"0"
108273,"1"
108274,"0"
108275,"1"
108276,"0"
108277,"0"
108278,"0"
108279,"1"
108280,"0"
108281,"1"
108282,"0"
108283,"0"
108284,"1"
108285,"0"
108286,"0"
108287,"0"
108288,"0"
108289,"0"
108290,"0"
108291,"0"
108292,"0"
108293,"0"
108294,"0"
108295,"0"
108296,"0"
108297,"0"
108298,"0"
108299,"0"
108300,"0"
108301,"0"
108302,"0"
108303,"0"
108304,"0"
108305,"1"
108306,"0"
108307,"0"
108308,"0"
108309,"0"
108310,"0"
108311,"0"
108312,"0"
108313,"1"
108314,"0"
108315,"0"
108316,"1"
108317,"1"
108318,"1"
108319,"0"
108320,"0"
108321,"0"
108322,"0"
108323,"1"
108324,"0"
108325,"1"
108326,"0"
108327,"0"
108328,"0"
108329,"0"
108330,"0"
108331,"0"
108332,"0"
108333,"0"
108334,"0"
108335,"0"
108336,"0"
108337,"0"
108338,"0"
108339,"0"
108340,"0"
108341,"0"
108342,"0"
108343,"0"
108344,"0"
108345,"0"
108346,"0"
108347,"0"
108348,"0"
108349,"0"
108350,"0"
108351,"0"
108352,"0"
108353,"0"
108354,"0"
108355,"0"
108356,"0"
108357,"0"
108358,"0"
108359,"0"
108360,"0"
108361,"0"
108362,"0"
108363,"0"
108364,"0"
108365,"0"
108366,"0"
108367,"0"
108368,"0"
108369,"0"
108370,"0"
108371,"0"
108372,"0"
108373,"0"
108374,"0"
108375,"0"
108376,"0"
108377,"0"
108378,"0"
108379,"0"
108380,"0"
108381,"0"
108382,"0"
108383,"0"
108384,"0"
108385,"0"
108386,"0"
108387,"0"
108388,"0"
108389,"0"
108390,"0"
108391,"0"
108392,"0"
108393,"0"
108394,"0"
108395,"0"
108396,"0"
108397,"0"
108398,"0"
108399,"0"
108400,"0"
108401,"0"
108402,"0"
108403,"1"
108404,"1"
108405,"0"
108406,"0"
108407,"0"
108408,"1"
108409,"0"
108410,"1"
108411,"1"
108412,"1"
108413,"1"
108414,"1"
108415,"0"
108416,"0"
108417,"0"
108418,"1"
108419,"0"
108420,"0"
108421,"0"
108422,"0"
108423,"0"
108424,"0"
108425,"0"
108426,"0"
108427,"0"
108428,"0"
108429,"0"
108430,"0"
108431,"0"
108432,"0"
108433,"0"
108434,"0"
108435,"1"
108436,"0"
108437,"0"
108438,"1"
108439,"0"
108440,"1"
108441,"1"
108442,"0"
108443,"1"
108444,"1"
108445,"1"
108446,"0"
108447,"0"
108448,"1"
108449,"1"
108450,"1"
108451,"0"
108452,"0"
108453,"0"
108454,"0"
108455,"0"
108456,"0"
108457,"0"
108458,"1"
108459,"0"
108460,"0"
108461,"0"
108462,"0"
108463,"0"
108464,"0"
108465,"0"
108466,"0"
108467,"1"
108468,"0"
108469,"0"
108470,"0"
108471,"0"
108472,"0"
108473,"0"
108474,"0"
108475,"0"
108476,"0"
108477,"0"
108478,"0"
108479,"1"
108480,"0"
108481,"0"
108482,"0"
108483,"0"
108484,"0"
108485,"0"
108486,"0"
108487,"0"
108488,"0"
108489,"1"
108490,"0"
108491,"1"
108492,"0"
108493,"1"
108494,"0"
108495,"1"
108496,"0"
108497,"0"
108498,"0"
108499,"1"
108500,"0"
108501,"1"
108502,"0"
108503,"0"
108504,"0"
108505,"0"
108506,"0"
108507,"0"
108508,"0"
108509,"0"
108510,"0"
108511,"0"
108512,"0"
108513,"0"
108514,"0"
108515,"0"
108516,"0"
108517,"0"
108518,"0"
108519,"0"
108520,"0"
108521,"0"
108522,"0"
108523,"0"
108524,"0"
108525,"0"
108526,"1"
108527,"0"
108528,"0"
108529,"0"
108530,"0"
108531,"0"
108532,"0"
108533,"0"
108534,"0"
108535,"0"
108536,"0"
108537,"0"
108538,"0"
108539,"0"
108540,"0"
108541,"1"
108542,"0"
108543,"0"
108544,"1"
108545,"1"
108546,"0"
108547,"1"
108548,"1"
108549,"0"
108550,"0"
108551,"1"
108552,"0"
108553,"0"
108554,"0"
108555,"0"
108556,"0"
108557,"0"
108558,"0"
108559,"1"
108560,"0"
108561,"0"
108562,"0"
108563,"0"
108564,"0"
108565,"0"
108566,"0"
108567,"0"
108568,"1"
108569,"1"
108570,"0"
108571,"0"
108572,"0"
108573,"0"
108574,"0"
108575,"0"
108576,"1"
108577,"0"
108578,"1"
108579,"0"
108580,"0"
108581,"0"
108582,"0"
108583,"0"
108584,"0"
108585,"0"
108586,"1"
108587,"0"
108588,"0"
108589,"1"
108590,"0"
108591,"0"
108592,"1"
108593,"1"
108594,"0"
108595,"0"
108596,"0"
108597,"1"
108598,"0"
108599,"0"
108600,"0"
108601,"0"
108602,"0"
108603,"0"
108604,"0"
108605,"0"
108606,"0"
108607,"0"
108608,"0"
108609,"0"
108610,"1"
108611,"0"
108612,"0"
108613,"0"
108614,"0"
108615,"0"
108616,"1"
108617,"0"
108618,"1"
108619,"1"
108620,"0"
108621,"0"
108622,"0"
108623,"0"
108624,"0"
108625,"1"
108626,"0"
108627,"0"
108628,"1"
108629,"0"
108630,"0"
108631,"0"
108632,"0"
108633,"0"
108634,"0"
108635,"0"
108636,"0"
108637,"0"
108638,"0"
108639,"0"
108640,"0"
108641,"0"
108642,"0"
108643,"0"
108644,"0"
108645,"0"
108646,"1"
108647,"0"
108648,"0"
108649,"1"
108650,"0"
108651,"0"
108652,"0"
108653,"0"
108654,"1"
108655,"0"
108656,"0"
108657,"0"
108658,"0"
108659,"0"
108660,"0"
108661,"0"
108662,"0"
108663,"0"
108664,"0"
108665,"0"
108666,"0"
108667,"0"
108668,"0"
108669,"0"
108670,"0"
108671,"1"
108672,"0"
108673,"0"
108674,"0"
108675,"0"
108676,"0"
108677,"0"
108678,"0"
108679,"0"
108680,"0"
108681,"0"
108682,"0"
108683,"0"
108684,"0"
108685,"0"
108686,"0"
108687,"0"
108688,"0"
108689,"0"
108690,"0"
108691,"0"
108692,"0"
108693,"0"
108694,"0"
108695,"0"
108696,"0"
108697,"0"
108698,"0"
108699,"0"
108700,"0"
108701,"0"
108702,"0"
108703,"0"
108704,"0"
108705,"0"
108706,"0"
108707,"0"
108708,"0"
108709,"0"
108710,"0"
108711,"0"
108712,"0"
108713,"0"
108714,"0"
108715,"0"
108716,"0"
108717,"0"
108718,"0"
108719,"0"
108720,"0"
108721,"0"
108722,"1"
108723,"0"
108724,"0"
108725,"0"
108726,"0"
108727,"0"
108728,"0"
108729,"0"
108730,"0"
108731,"0"
108732,"0"
108733,"0"
108734,"0"
108735,"0"
108736,"0"
108737,"0"
108738,"0"
108739,"0"
108740,"0"
108741,"0"
108742,"0"
108743,"1"
108744,"0"
108745,"0"
108746,"0"
108747,"0"
108748,"1"
108749,"0"
108750,"0"
108751,"0"
108752,"0"
108753,"0"
108754,"0"
108755,"1"
108756,"0"
108757,"0"
108758,"0"
108759,"0"
108760,"0"
108761,"0"
108762,"1"
108763,"1"
108764,"1"
108765,"0"
108766,"0"
108767,"0"
108768,"0"
108769,"0"
108770,"0"
108771,"0"
108772,"0"
108773,"0"
108774,"0"
108775,"0"
108776,"0"
108777,"0"
108778,"0"
108779,"0"
108780,"0"
108781,"0"
108782,"1"
108783,"0"
108784,"0"
108785,"1"
108786,"1"
108787,"1"
108788,"1"
108789,"1"
108790,"0"
108791,"0"
108792,"0"
108793,"0"
108794,"0"
108795,"1"
108796,"0"
108797,"0"
108798,"0"
108799,"0"
108800,"0"
108801,"0"
108802,"0"
108803,"1"
108804,"0"
108805,"1"
108806,"0"
108807,"0"
108808,"0"
108809,"0"
108810,"0"
108811,"0"
108812,"0"
108813,"0"
108814,"1"
108815,"0"
108816,"1"
108817,"0"
108818,"1"
108819,"1"
108820,"1"
108821,"1"
108822,"1"
108823,"1"
108824,"0"
108825,"1"
108826,"1"
108827,"1"
108828,"1"
108829,"1"
108830,"1"
108831,"1"
108832,"1"
108833,"1"
108834,"0"
108835,"1"
108836,"1"
108837,"1"
108838,"0"
108839,"1"
108840,"1"
108841,"1"
108842,"1"
108843,"1"
108844,"0"
108845,"1"
108846,"0"
108847,"0"
108848,"1"
108849,"1"
108850,"1"
108851,"1"
108852,"1"
108853,"0"
108854,"0"
108855,"0"
108856,"0"
108857,"1"
108858,"1"
108859,"0"
108860,"1"
108861,"1"
108862,"0"
108863,"0"
108864,"1"
108865,"1"
108866,"0"
108867,"1"
108868,"1"
108869,"0"
108870,"1"
108871,"1"
108872,"1"
108873,"1"
108874,"0"
108875,"0"
108876,"1"
108877,"0"
108878,"1"
108879,"1"
108880,"0"
108881,"1"
108882,"1"
108883,"1"
108884,"1"
108885,"0"
108886,"1"
108887,"1"
108888,"1"
108889,"1"
108890,"1"
108891,"0"
108892,"1"
108893,"0"
108894,"0"
108895,"0"
108896,"1"
108897,"1"
108898,"1"
108899,"0"
108900,"1"
108901,"1"
108902,"1"
108903,"1"
108904,"1"
108905,"1"
108906,"1"
108907,"1"
108908,"1"
108909,"1"
108910,"1"
108911,"1"
108912,"1"
108913,"1"
108914,"0"
108915,"1"
108916,"1"
108917,"0"
108918,"1"
108919,"1"
108920,"1"
108921,"1"
108922,"1"
108923,"1"
108924,"0"
108925,"0"
108926,"0"
108927,"0"
108928,"1"
108929,"0"
108930,"0"
108931,"0"
108932,"1"
108933,"1"
108934,"0"
108935,"0"
108936,"0"
108937,"0"
108938,"0"
108939,"0"
108940,"1"
108941,"1"
108942,"0"
108943,"0"
108944,"1"
108945,"1"
108946,"1"
108947,"0"
108948,"0"
108949,"1"
108950,"1"
108951,"1"
108952,"1"
108953,"0"
108954,"0"
108955,"1"
108956,"1"
108957,"0"
108958,"0"
108959,"0"
108960,"0"
108961,"0"
108962,"0"
108963,"0"
108964,"0"
108965,"1"
108966,"0"
108967,"0"
108968,"0"
108969,"0"
108970,"0"
108971,"0"
108972,"0"
108973,"0"
108974,"0"
108975,"0"
108976,"0"
108977,"0"
108978,"0"
108979,"0"
108980,"0"
108981,"1"
108982,"0"
108983,"0"
108984,"0"
108985,"0"
108986,"0"
108987,"0"
108988,"0"
108989,"0"
108990,"0"
108991,"1"
108992,"0"
108993,"0"
108994,"0"
108995,"0"
108996,"0"
108997,"0"
108998,"0"
108999,"0"
109000,"0"
109001,"0"
109002,"0"
109003,"1"
109004,"0"
109005,"0"
109006,"0"
109007,"0"
109008,"0"
109009,"0"
109010,"1"
109011,"0"
109012,"0"
109013,"1"
109014,"1"
109015,"1"
109016,"1"
109017,"0"
109018,"1"
109019,"0"
109020,"1"
109021,"0"
109022,"1"
109023,"0"
109024,"1"
109025,"1"
109026,"0"
109027,"1"
109028,"1"
109029,"0"
109030,"1"
109031,"0"
109032,"0"
109033,"1"
109034,"1"
109035,"1"
109036,"0"
109037,"1"
109038,"0"
109039,"1"
109040,"1"
109041,"0"
109042,"0"
109043,"0"
109044,"1"
109045,"0"
109046,"1"
109047,"1"
109048,"1"
109049,"1"
109050,"0"
109051,"0"
109052,"1"
109053,"0"
109054,"0"
109055,"1"
109056,"1"
109057,"0"
109058,"1"
109059,"0"
109060,"1"
109061,"1"
109062,"0"
109063,"0"
109064,"0"
109065,"0"
109066,"1"
109067,"0"
109068,"1"
109069,"0"
109070,"1"
109071,"1"
109072,"1"
109073,"0"
109074,"0"
109075,"1"
109076,"1"
109077,"1"
109078,"1"
109079,"1"
109080,"1"
109081,"1"
109082,"1"
109083,"1"
109084,"0"
109085,"1"
109086,"1"
109087,"1"
109088,"1"
109089,"1"
109090,"1"
109091,"1"
109092,"0"
109093,"0"
109094,"1"
109095,"1"
109096,"1"
109097,"1"
109098,"0"
109099,"1"
109100,"1"
109101,"1"
109102,"0"
109103,"0"
109104,"0"
109105,"0"
109106,"1"
109107,"1"
109108,"1"
109109,"1"
109110,"1"
109111,"0"
109112,"0"
109113,"0"
109114,"0"
109115,"1"
109116,"1"
109117,"0"
109118,"0"
109119,"0"
109120,"1"
109121,"1"
109122,"0"
109123,"1"
109124,"0"
109125,"0"
109126,"0"
109127,"1"
109128,"1"
109129,"0"
109130,"1"
109131,"0"
109132,"0"
109133,"1"
109134,"1"
109135,"0"
109136,"1"
109137,"1"
109138,"1"
109139,"1"
109140,"1"
109141,"1"
109142,"1"
109143,"1"
109144,"0"
109145,"0"
109146,"1"
109147,"1"
109148,"1"
109149,"0"
109150,"1"
109151,"0"
109152,"1"
109153,"0"
109154,"0"
109155,"1"
109156,"1"
109157,"1"
109158,"0"
109159,"1"
109160,"0"
109161,"0"
109162,"1"
109163,"1"
109164,"1"
109165,"1"
109166,"1"
109167,"1"
109168,"0"
109169,"0"
109170,"1"
109171,"0"
109172,"1"
109173,"0"
109174,"1"
109175,"1"
109176,"0"
109177,"0"
109178,"1"
109179,"0"
109180,"0"
109181,"0"
109182,"0"
109183,"0"
109184,"1"
109185,"1"
109186,"0"
109187,"1"
109188,"0"
109189,"0"
109190,"0"
109191,"0"
109192,"0"
109193,"0"
109194,"0"
109195,"1"
109196,"0"
109197,"0"
109198,"0"
109199,"1"
109200,"1"
109201,"0"
109202,"1"
109203,"0"
109204,"0"
109205,"0"
109206,"0"
109207,"0"
109208,"0"
109209,"0"
109210,"0"
109211,"0"
109212,"0"
109213,"1"
109214,"1"
109215,"1"
109216,"0"
109217,"1"
109218,"0"
109219,"1"
109220,"1"
109221,"1"
109222,"1"
109223,"0"
109224,"1"
109225,"1"
109226,"0"
109227,"1"
109228,"1"
109229,"1"
109230,"1"
109231,"0"
109232,"0"
109233,"0"
109234,"1"
109235,"1"
109236,"1"
109237,"1"
109238,"1"
109239,"1"
109240,"1"
109241,"1"
109242,"1"
109243,"1"
109244,"1"
109245,"1"
109246,"0"
109247,"1"
109248,"0"
109249,"1"
109250,"0"
109251,"1"
109252,"1"
109253,"1"
109254,"1"
109255,"1"
109256,"1"
109257,"0"
109258,"0"
109259,"0"
109260,"1"
109261,"0"
109262,"0"
109263,"1"
109264,"0"
109265,"1"
109266,"0"
109267,"0"
109268,"1"
109269,"0"
109270,"1"
109271,"0"
109272,"0"
109273,"1"
109274,"1"
109275,"1"
109276,"0"
109277,"1"
109278,"1"
109279,"1"
109280,"1"
109281,"0"
109282,"0"
109283,"1"
109284,"1"
109285,"0"
109286,"1"
109287,"0"
109288,"1"
109289,"0"
109290,"1"
109291,"0"
109292,"1"
109293,"0"
109294,"1"
109295,"1"
109296,"0"
109297,"0"
109298,"0"
109299,"0"
109300,"0"
109301,"0"
109302,"0"
109303,"1"
109304,"0"
109305,"1"
109306,"0"
109307,"1"
109308,"1"
109309,"1"
109310,"1"
109311,"0"
109312,"1"
109313,"0"
109314,"0"
109315,"1"
109316,"1"
109317,"1"
109318,"1"
109319,"1"
109320,"0"
109321,"1"
109322,"0"
109323,"1"
109324,"1"
109325,"1"
109326,"1"
109327,"1"
109328,"1"
109329,"1"
109330,"0"
109331,"0"
109332,"1"
109333,"1"
109334,"1"
109335,"1"
109336,"0"
109337,"0"
109338,"1"
109339,"0"
109340,"1"
109341,"0"
109342,"0"
109343,"0"
109344,"0"
109345,"1"
109346,"1"
109347,"0"
109348,"0"
109349,"0"
109350,"1"
109351,"0"
109352,"1"
109353,"1"
109354,"1"
109355,"1"
109356,"1"
109357,"1"
109358,"1"
109359,"1"
109360,"1"
109361,"0"
109362,"0"
109363,"0"
109364,"0"
109365,"0"
109366,"0"
109367,"0"
109368,"0"
109369,"0"
109370,"1"
109371,"1"
109372,"0"
109373,"0"
109374,"0"
109375,"1"
109376,"0"
109377,"1"
109378,"0"
109379,"0"
109380,"1"
109381,"1"
109382,"1"
109383,"1"
109384,"1"
109385,"1"
109386,"0"
109387,"1"
109388,"1"
109389,"1"
109390,"0"
109391,"0"
109392,"0"
109393,"0"
109394,"0"
109395,"0"
109396,"0"
109397,"0"
109398,"0"
109399,"1"
109400,"0"
109401,"1"
109402,"0"
109403,"0"
109404,"1"
109405,"0"
109406,"0"
109407,"1"
109408,"0"
109409,"1"
109410,"0"
109411,"1"
109412,"0"
109413,"0"
109414,"0"
109415,"0"
109416,"0"
109417,"0"
109418,"0"
109419,"1"
109420,"0"
109421,"1"
109422,"0"
109423,"0"
109424,"1"
109425,"0"
109426,"0"
109427,"1"
109428,"0"
109429,"0"
109430,"1"
109431,"0"
109432,"1"
109433,"0"
109434,"0"
109435,"0"
109436,"0"
109437,"0"
109438,"0"
109439,"0"
109440,"0"
109441,"0"
109442,"0"
109443,"0"
109444,"0"
109445,"0"
109446,"0"
109447,"0"
109448,"0"
109449,"0"
109450,"1"
109451,"1"
109452,"1"
109453,"1"
109454,"0"
109455,"1"
109456,"0"
109457,"1"
109458,"1"
109459,"0"
109460,"1"
109461,"0"
109462,"1"
109463,"0"
109464,"0"
109465,"1"
109466,"1"
109467,"0"
109468,"1"
109469,"0"
109470,"1"
109471,"1"
109472,"0"
109473,"0"
109474,"0"
109475,"0"
109476,"1"
109477,"0"
109478,"0"
109479,"0"
109480,"0"
109481,"1"
109482,"1"
109483,"1"
109484,"1"
109485,"0"
109486,"1"
109487,"0"
109488,"0"
109489,"1"
109490,"0"
109491,"0"
109492,"0"
109493,"0"
109494,"0"
109495,"0"
109496,"1"
109497,"0"
109498,"1"
109499,"1"
109500,"0"
109501,"1"
109502,"1"
109503,"1"
109504,"0"
109505,"0"
109506,"0"
109507,"1"
109508,"1"
109509,"0"
109510,"0"
109511,"0"
109512,"0"
109513,"0"
109514,"1"
109515,"0"
109516,"0"
109517,"0"
109518,"0"
109519,"1"
109520,"0"
109521,"1"
109522,"0"
109523,"0"
109524,"0"
109525,"1"
109526,"0"
109527,"0"
109528,"0"
109529,"0"
109530,"1"
109531,"1"
109532,"1"
109533,"1"
109534,"0"
109535,"0"
109536,"0"
109537,"0"
109538,"1"
109539,"0"
109540,"0"
109541,"1"
109542,"0"
109543,"0"
109544,"0"
109545,"0"
109546,"1"
109547,"0"
109548,"0"
109549,"1"
109550,"0"
109551,"0"
109552,"0"
109553,"0"
109554,"0"
109555,"0"
109556,"0"
109557,"0"
109558,"0"
109559,"0"
109560,"0"
109561,"0"
109562,"0"
109563,"0"
109564,"0"
109565,"0"
109566,"0"
109567,"0"
109568,"0"
109569,"0"
109570,"0"
109571,"0"
109572,"0"
109573,"0"
109574,"0"
109575,"0"
109576,"0"
109577,"0"
109578,"0"
109579,"0"
109580,"0"
109581,"0"
109582,"0"
109583,"0"
109584,"0"
109585,"0"
109586,"0"
109587,"0"
109588,"0"
109589,"0"
109590,"0"
109591,"0"
109592,"0"
109593,"0"
109594,"0"
109595,"0"
109596,"0"
109597,"0"
109598,"0"
109599,"0"
109600,"0"
109601,"0"
109602,"0"
109603,"0"
109604,"0"
109605,"0"
109606,"0"
109607,"0"
109608,"0"
109609,"0"
109610,"0"
109611,"0"
109612,"0"
109613,"0"
109614,"0"
109615,"0"
109616,"0"
109617,"0"
109618,"0"
109619,"0"
109620,"0"
109621,"0"
109622,"0"
109623,"0"
109624,"0"
109625,"0"
109626,"0"
109627,"0"
109628,"0"
109629,"0"
109630,"0"
109631,"0"
109632,"1"
109633,"0"
109634,"0"
109635,"0"
109636,"0"
109637,"0"
109638,"0"
109639,"0"
109640,"0"
109641,"0"
109642,"0"
109643,"0"
109644,"0"
109645,"0"
109646,"0"
109647,"0"
109648,"0"
109649,"0"
109650,"0"
109651,"0"
109652,"0"
109653,"0"
109654,"0"
109655,"0"
109656,"0"
109657,"0"
109658,"0"
109659,"0"
109660,"0"
109661,"0"
109662,"0"
109663,"0"
109664,"0"
109665,"0"
109666,"0"
109667,"0"
109668,"0"
109669,"0"
109670,"0"
109671,"0"
109672,"0"
109673,"0"
109674,"0"
109675,"0"
109676,"0"
109677,"1"
109678,"0"
109679,"1"
109680,"1"
109681,"1"
109682,"1"
109683,"0"
109684,"1"
109685,"1"
109686,"0"
109687,"0"
109688,"1"
109689,"0"
109690,"0"
109691,"0"
109692,"0"
109693,"0"
109694,"0"
109695,"0"
109696,"0"
109697,"0"
109698,"0"
109699,"0"
109700,"0"
109701,"0"
109702,"0"
109703,"0"
109704,"0"
109705,"0"
109706,"0"
109707,"1"
109708,"1"
109709,"0"
109710,"1"
109711,"1"
109712,"1"
109713,"0"
109714,"1"
109715,"0"
109716,"1"
109717,"1"
109718,"1"
109719,"1"
109720,"1"
109721,"1"
109722,"0"
109723,"1"
109724,"0"
109725,"0"
109726,"0"
109727,"0"
109728,"0"
109729,"0"
109730,"0"
109731,"0"
109732,"0"
109733,"0"
109734,"0"
109735,"1"
109736,"0"
109737,"0"
109738,"0"
109739,"0"
109740,"1"
109741,"0"
109742,"0"
109743,"0"
109744,"1"
109745,"0"
109746,"0"
109747,"1"
109748,"0"
109749,"0"
109750,"1"
109751,"0"
109752,"1"
109753,"0"
109754,"0"
109755,"0"
109756,"0"
109757,"1"
109758,"0"
109759,"1"
109760,"0"
109761,"1"
109762,"0"
109763,"0"
109764,"0"
109765,"0"
109766,"0"
109767,"1"
109768,"0"
109769,"0"
109770,"0"
109771,"0"
109772,"0"
109773,"1"
109774,"0"
109775,"1"
109776,"1"
109777,"0"
109778,"0"
109779,"0"
109780,"0"
109781,"0"
109782,"0"
109783,"1"
109784,"0"
109785,"0"
109786,"0"
109787,"0"
109788,"0"
109789,"0"
109790,"0"
109791,"0"
109792,"0"
109793,"0"
109794,"0"
109795,"0"
109796,"0"
109797,"0"
109798,"0"
109799,"0"
109800,"0"
109801,"0"
109802,"0"
109803,"1"
109804,"0"
109805,"1"
109806,"0"
109807,"0"
109808,"1"
109809,"0"
109810,"1"
109811,"0"
109812,"0"
109813,"1"
109814,"1"
109815,"1"
109816,"1"
109817,"0"
109818,"0"
109819,"0"
109820,"0"
109821,"0"
109822,"0"
109823,"0"
109824,"0"
109825,"0"
109826,"0"
109827,"0"
109828,"0"
109829,"0"
109830,"0"
109831,"0"
109832,"0"
109833,"0"
109834,"0"
109835,"0"
109836,"0"
109837,"0"
109838,"0"
109839,"0"
109840,"0"
109841,"0"
109842,"0"
109843,"0"
109844,"0"
109845,"1"
109846,"1"
109847,"1"
109848,"1"
109849,"1"
109850,"0"
109851,"0"
109852,"0"
109853,"0"
109854,"0"
109855,"0"
109856,"0"
109857,"0"
109858,"1"
109859,"1"
109860,"0"
109861,"1"
109862,"0"
109863,"1"
109864,"0"
109865,"0"
109866,"0"
109867,"1"
109868,"0"
109869,"0"
109870,"0"
109871,"1"
109872,"1"
109873,"1"
109874,"1"
109875,"0"
109876,"0"
109877,"0"
109878,"0"
109879,"0"
109880,"0"
109881,"0"
109882,"1"
109883,"0"
109884,"0"
109885,"0"
109886,"0"
109887,"0"
109888,"0"
109889,"0"
109890,"0"
109891,"0"
109892,"0"
109893,"0"
109894,"0"
109895,"0"
109896,"0"
109897,"0"
109898,"0"
109899,"0"
109900,"0"
109901,"0"
109902,"0"
109903,"0"
109904,"0"
109905,"0"
109906,"0"
109907,"0"
109908,"0"
109909,"0"
109910,"1"
109911,"0"
109912,"0"
109913,"1"
109914,"0"
109915,"0"
109916,"0"
109917,"0"
109918,"0"
109919,"0"
109920,"0"
109921,"0"
109922,"0"
109923,"1"
109924,"1"
109925,"0"
109926,"0"
109927,"1"
109928,"0"
109929,"1"
109930,"1"
109931,"0"
109932,"0"
109933,"1"
109934,"0"
109935,"1"
109936,"0"
109937,"1"
109938,"1"
109939,"0"
109940,"1"
109941,"1"
109942,"0"
109943,"0"
109944,"0"
109945,"0"
109946,"0"
109947,"0"
109948,"0"
109949,"0"
109950,"1"
109951,"1"
109952,"0"
109953,"0"
109954,"0"
109955,"0"
109956,"0"
109957,"0"
109958,"0"
109959,"0"
109960,"0"
109961,"0"
109962,"0"
109963,"0"
109964,"0"
109965,"0"
109966,"0"
109967,"0"
109968,"0"
109969,"0"
109970,"0"
109971,"0"
109972,"0"
109973,"0"
109974,"0"
109975,"0"
109976,"0"
109977,"0"
109978,"0"
109979,"0"
109980,"0"
109981,"0"
109982,"0"
109983,"0"
109984,"0"
109985,"0"
109986,"0"
109987,"1"
109988,"1"
109989,"0"
109990,"0"
109991,"0"
109992,"0"
109993,"0"
109994,"0"
109995,"0"
109996,"0"
109997,"0"
109998,"0"
109999,"0"
110000,"0"
110001,"0"
110002,"0"
110003,"0"
110004,"0"
110005,"0"
110006,"0"
110007,"0"
110008,"0"
110009,"0"
110010,"0"
110011,"1"
110012,"0"
110013,"0"
110014,"0"
110015,"0"
110016,"0"
110017,"0"
110018,"0"
110019,"1"
110020,"0"
110021,"0"
110022,"0"
110023,"1"
110024,"0"
110025,"0"
110026,"0"
110027,"0"
110028,"0"
110029,"0"
110030,"0"
110031,"0"
110032,"1"
110033,"0"
110034,"0"
110035,"0"
110036,"0"
110037,"0"
110038,"0"
110039,"0"
110040,"0"
110041,"0"
110042,"0"
110043,"1"
110044,"1"
110045,"1"
110046,"0"
110047,"0"
110048,"0"
110049,"1"
110050,"1"
110051,"1"
110052,"0"
110053,"1"
110054,"0"
110055,"1"
110056,"0"
110057,"1"
110058,"1"
110059,"1"
110060,"1"
110061,"0"
110062,"0"
110063,"1"
110064,"1"
110065,"0"
110066,"1"
110067,"1"
110068,"1"
110069,"1"
110070,"1"
110071,"1"
110072,"0"
110073,"0"
110074,"0"
110075,"0"
110076,"1"
110077,"0"
110078,"1"
110079,"0"
110080,"0"
110081,"1"
110082,"1"
110083,"1"
110084,"1"
110085,"1"
110086,"1"
110087,"1"
110088,"0"
110089,"1"
110090,"0"
110091,"0"
110092,"0"
110093,"0"
110094,"1"
110095,"0"
110096,"1"
110097,"0"
110098,"0"
110099,"0"
110100,"0"
110101,"0"
110102,"0"
110103,"0"
110104,"1"
110105,"0"
110106,"0"
110107,"1"
110108,"1"
110109,"0"
110110,"1"
110111,"0"
110112,"1"
110113,"0"
110114,"0"
110115,"0"
110116,"0"
110117,"0"
110118,"1"
110119,"0"
110120,"0"
110121,"0"
110122,"0"
110123,"0"
110124,"1"
110125,"0"
110126,"0"
110127,"0"
110128,"0"
110129,"0"
110130,"1"
110131,"0"
110132,"0"
110133,"0"
110134,"0"
110135,"0"
110136,"0"
110137,"0"
110138,"0"
110139,"0"
110140,"0"
110141,"0"
110142,"0"
110143,"1"
110144,"0"
110145,"0"
110146,"0"
110147,"0"
110148,"0"
110149,"0"
110150,"1"
110151,"1"
110152,"0"
110153,"0"
110154,"0"
110155,"0"
110156,"0"
110157,"0"
110158,"0"
110159,"1"
110160,"0"
110161,"1"
110162,"0"
110163,"0"
110164,"0"
110165,"0"
110166,"0"
110167,"0"
110168,"0"
110169,"1"
110170,"0"
